-1.00,-1.00,-1.00,-1.00,0.78,0.78,0
-1.00,-1.00,-1.00,-1.00,0.99,0.99,0
-1.75,-17.27,0.32,-0.03,1.18,1.18,0
-2.15,-15.81,0.24,-0.02,1.39,1.39,0
-1.07,-18.02,0.30,0.00,1.58,1.58,0
-2.13,-16.29,0.25,0.00,1.79,1.79,0
-2.36,-16.04,0.31,-0.06,2.00,2.00,0
-3.03,-16.36,0.26,-0.02,2.19,2.19,0
-3.23,-17.41,0.25,-0.02,2.40,2.40,0
-0.39,-19.31,0.33,-0.00,2.61,2.61,0
-0.26,-18.38,0.32,-0.05,2.80,2.80,0
-3.55,-18.71,0.32,-0.07,3.01,3.01,0
-3.23,-19.35,0.34,-0.02,3.22,3.22,0
-2.41,-21.48,0.35,-0.03,3.41,3.41,0
-2.40,-19.96,0.33,-0.04,3.62,3.62,0
-1.67,-18.80,0.31,-0.00,3.81,3.81,0
-1.10,-18.48,0.30,-0.01,4.02,4.02,0
-2.96,-18.53,0.30,-0.09,4.22,4.22,0
-5.11,-18.62,0.30,-0.08,4.42,4.42,0
-4.98,-19.27,0.31,-0.05,4.62,4.62,0
-3.69,-18.37,0.28,-0.07,4.83,4.83,0
-3.00,-19.30,0.32,-0.02,5.03,5.03,0
0.10,-20.92,0.32,0.01,5.23,5.23,0
0.10,-19.69,0.34,-0.04,5.43,5.43,0
-2.88,-19.46,0.33,-0.07,5.63,5.63,0
-2.95,-19.78,0.32,-0.04,5.84,5.84,0
-2.31,-18.36,0.30,-0.04,6.03,6.03,0
-2.71,-18.04,0.29,-0.04,6.24,6.24,0
-2.39,-16.72,0.28,-0.04,6.45,6.45,0
-2.92,-16.44,0.28,-0.03,6.64,6.64,0
-3.15,-15.56,0.27,-0.05,6.85,6.85,0
-3.23,-16.29,0.29,-0.06,7.06,7.06,1
-3.34,-16.52,0.25,-0.06,7.25,7.25,1
-3.26,-15.48,0.25,-0.06,7.46,7.46,1
-2.63,-15.31,0.26,-0.02,7.65,7.65,1
-2.32,-15.05,0.25,-0.03,7.86,7.86,1
-2.65,-14.90,0.24,-0.04,8.07,8.07,1
-2.93,-14.71,0.24,-0.04,8.26,8.26,1
-2.71,-14.54,0.25,-0.04,8.47,8.47,1
-2.83,-14.63,0.25,-0.03,8.66,8.66,1
-2.88,-14.43,0.23,-0.06,8.87,8.87,1
-2.32,-14.48,0.25,-0.04,9.08,9.08,1
-2.35,-14.31,0.24,-0.03,9.27,9.27,1
-2.44,-14.49,0.24,-0.04,9.48,9.48,1
-2.73,-14.36,0.24,-0.04,9.68,9.68,1
-2.83,-14.51,0.24,-0.05,9.88,9.88,1
-3.64,-13.43,0.22,-0.04,10.08,10.08,1
-3.14,-13.73,0.22,-0.04,10.28,10.28,1
-2.59,-13.20,0.22,-0.04,10.48,10.48,2
-2.41,-13.25,0.23,-0.04,10.69,10.69,2
-2.53,-13.06,0.21,-0.04,10.89,10.89,2
-2.78,-12.98,0.21,-0.04,11.09,11.09,2
-2.76,-13.22,0.23,-0.04,11.30,11.30,2
-3.12,-13.83,0.22,-0.06,11.49,11.49,2
-3.47,-13.60,0.23,-0.05,11.70,11.70,2
-3.27,-14.16,0.24,-0.06,11.91,11.91,2
-2.91,-13.99,0.23,-0.04,12.10,12.10,2
-3.09,-13.87,0.22,-0.05,12.31,12.31,2
-2.80,-13.64,0.23,-0.05,12.50,12.50,2
-2.95,-13.27,0.22,-0.05,12.71,12.71,2
-3.16,-13.45,0.23,-0.06,12.92,12.92,2
-3.18,-13.71,0.23,-0.06,13.11,13.11,2
-3.18,-13.55,0.21,-0.05,13.32,13.32,2
-3.17,-13.41,0.22,-0.04,13.53,13.53,2
-2.92,-13.38,0.23,-0.05,13.72,13.72,2
-3.03,-13.55,0.23,-0.06,13.93,13.93,2
-3.19,-13.72,0.23,-0.05,14.12,14.12,3
